Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MANY
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_many_base:latest
Step 1/7 : FROM draco_many_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Running in c143bac985f7
Removing intermediate container c143bac985f7
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Running in e838cfe17432
Removing intermediate container e838cfe17432
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> 76042f746936
Step 6/7 : RUN go build -o main main.go
 ---> Running in 75d9d2cfeb9c
Removing intermediate container 75d9d2cfeb9c
 ---> 8d12a054287d
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Running in d6cd9f78e31e
Removing intermediate container d6cd9f78e31e
 ---> e1e1227934c9

Successfully built e1e1227934c9
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -214.7448,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m 
[33mscam2020_draco_many_experiment |[0m 
[33mscam2020_draco_many_experiment |[0m BEST OBJECTIVES
[33mscam2020_draco_many_experiment |[0m mq:  -215.17370780924563
[33mscam2020_draco_many_experiment |[0m f1:  -1154
[33mscam2020_draco_many_experiment |[0m f2:  11176
[33mscam2020_draco_many_experiment |[0m cc:  -1024
[33mscam2020_draco_many_experiment |[0m dif:  5
[33mscam2020_draco_many_experiment |[0m 4 > MDG NAME: jitsi(1)
[33mscam2020_draco_many_experiment |[0m Max Generations: 52740, Population Size: 2637, Individual Size: 26370, Variables: 2637
[33mscam2020_draco_many_experiment |[0m About to create config
[33mscam2020_draco_many_experiment |[0m start..........10m33.1s..........22m47.3s..........36m59.9s..........50m22.7s..........1h2m20.4s..........1h14m41.8s..........1h26m9.1s..........1h37m12.1s..........1h48m33.3s..........1h59m40.8s..........2h11m4.5s..........2h21m59.2s..........2h33m12.2s..........2h44m18.1s..........2h55m37.7s..........3h6m59.8s..........3h17m49.4s..........3h28m27.2s..........3h39m7.3s..........3h49m59.5s..........4h0m33.9s..........4h11m6.6s..........4h21m53.5s..........4h32m35.6s..........4h43m3.2s..........4h53m29.8s..........5h4m16.9s..........5h14m52.9s..........5h25m34.4s..........5h36m15.9s..........5h46m57s..........5h57m28.4s..........6h7m47.8s..........6h18m26.4s..........6h28m51s..........6h39m0.7s..........6h49m26.8s..........6h59m38.6s..........7h10m9s..........7h20m44.1s..........7h31m16.1s..........7h41m45.2s..........7h52m9.9s..........8h2m36.9s..........8h12m56.2s..........8h23m17.4s..........8h33m34.5s..........8h43m50.6s..........8h54m22.1s..........9h4m53.1s..........9h15m28.6s..........9h25m57.4s.......
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.4836,f1: -1158.0000,f2: 11168.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6255,f1: -1157.0000,f2: 11170.0000,cc: -1023.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6017,f1: -1157.0000,f2: 11170.0000,cc: -1022.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5187,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5966,f1: -1156.0000,f2: 11172.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6636,f1: -1154.0000,f2: 11176.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6636,f1: -1154.0000,f2: 11176.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6636,f1: -1154.0000,f2: 11176.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6497,f1: -1156.0000,f2: 11172.0000,cc: -1023.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6256,f1: -1156.0000,f2: 11172.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5777,f1: -1158.0000,f2: 11168.0000,cc: -1024.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.2767,f1: -1159.0000,f2: 11166.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.4990,f1: -1158.0000,f2: 11168.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.6646,f1: -1152.0000,f2: 11180.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.4994,f1: -1158.0000,f2: 11168.0000,cc: -1023.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5768,f1: -1157.0000,f2: 11170.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.4410,f1: -1159.0000,f2: 11166.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5014,f1: -1158.0000,f2: 11168.0000,cc: -1022.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5014,f1: -1158.0000,f2: 11168.0000,cc: -1022.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5014,f1: -1158.0000,f2: 11168.0000,cc: -1022.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.4646,f1: -1159.0000,f2: 11166.0000,cc: -1023.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -226.5281,f1: -1157.0000,f2: 11170.0000,cc: -1024.0000,dif: 6.0000,] 1
