Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MULTI
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_multi_base:latest
Step 1/7 : FROM draco_multi_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> b5f9f84c9e64
Step 6/7 : RUN go build -o main main.go
 ---> Running in 29cfcfdf2b98
Removing intermediate container 29cfcfdf2b98
 ---> e4c81836be54
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Running in ef56ed6c5f12
Removing intermediate container ef56ed6c5f12
 ---> 25a2a64989ac

Successfully built 25a2a64989ac
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -74.6515,f1: -979.0000,f2: 53492.0000,cc: -2033.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -75.6948,f1: -996.0000,f2: 53458.0000,cc: -2028.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.2928,f1: -991.0000,f2: 53468.0000,cc: -2020.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.1204,f1: -1010.0000,f2: 53430.0000,cc: -2022.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -76.4908,f1: -1035.0000,f2: 53380.0000,cc: -2017.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.9150,f1: -877.0000,f2: 53696.0000,cc: -2040.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -69.8554,f1: -879.0000,f2: 53692.0000,cc: -2039.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -77.0047,f1: -1027.0000,f2: 53396.0000,cc: -2016.0000,dif: 5.0000,] 1
